,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,Cluster
0,39.1,18.7,181,3750,Male,0
1,39.5,17.4,186,3800,Female,2
2,40.3,18,195,3250,Female,2
3,36.7,19.3,193,3450,Female,2
4,39.3,20.6,190,3650,Male,0
5,38.9,17.8,181,3625,Female,2
6,39.2,19.6,195,4675,Male,0
7,34.1,18.1,193,3475,Male,2
8,42,20.2,249.375,4250,Male,0
9,37.8,17.1,186,3300,Male,2
10,37.8,17.3,180,3700,Male,2
11,41.1,17.6,182,3200,Female,2
12,38.6,21.2,191,3800,Male,0
13,34.6,21.1,154.375,4400,Male,0
14,36.6,17.8,185,3700,Female,2
15,38.7,19,195,3450,Female,2
16,42.5,20.7,197,4500,Male,0
17,34.4,18.4,184,3325,Female,2
18,46,21.5,194,4200,Male,0
19,37.8,18.3,174,3400,Female,2
20,37.7,18.7,180,3600,Male,0
21,35.9,19.2,189,3800,Female,2
22,38.2,18.1,185,3950,Male,0
23,38.8,17.2,180,3800,Male,2
24,35.3,18.9,187,3800,Female,2
25,40.6,18.6,183,3550,Male,0
26,40.5,17.9,187,3200,Female,2
27,37.9,18.6,172,3150,Female,2
28,40.5,18.9,180,3950,Male,0
29,39.5,16.7,178,3250,Female,2
30,37.2,18.1,178,3900,Male,0
31,39.5,17.8,188,3300,Female,2
32,40.9,18.9,184,3900,Male,0
33,36.4,17,195,3325,Female,2
34,39.2,21.1,196,4150,Male,0
35,38.8,20,190,3950,Male,0
36,42.2,18.5,180,3550,Female,2
37,37.6,19.3,181,3300,Female,2
38,39.8,19.1,184,4650,Male,0
39,36.5,18,182,3150,Female,2
40,40.8,18.4,195,3900,Male,0
41,36,18.5,186,3100,Female,2
42,44.1,19.7,196,4400,Male,0
43,37,16.9,185,3000,Female,2
44,39.6,18.8,190,4600,Male,0
45,41.1,19,182,3425,Male,0
46,37.5,18.9,179,2975,Male,2
47,36,17.9,190,3450,Female,2
48,42.3,21.2,191,4150,Male,0
49,39.6,17.7,186,3500,Female,2
50,40.1,18.9,188,4300,Male,0
51,35,17.9,190,3450,Female,2
52,42,19.5,200,4050,Male,0
53,34.5,18.1,187,2900,Female,2
54,41.4,18.6,191,3700,Male,0
55,39,17.5,186,3550,Female,2
56,40.6,18.8,193,3800,Male,0
57,36.5,16.6,181,2850,Female,2
58,37.6,19.1,194,3750,Male,0
59,35.7,16.9,185,3150,Female,2
60,41.3,21.1,195,4400,Male,0
61,37.6,17,185,3600,Female,2
62,41.1,18.2,192,4050,Male,0
63,36.4,17.1,184,2850,Female,2
64,41.6,18,192,3950,Male,0
65,35.5,16.2,195,3350,Female,2
66,41.1,19.1,188,4100,Male,0
67,35.9,16.6,190,3050,Female,2
68,41.8,19.4,198,4450,Male,0
69,33.5,19,190,3600,Female,2
70,39.7,18.4,190,3900,Male,0
71,39.6,17.2,196,3550,Female,2
72,45.8,18.9,197,4150,Male,0
73,35.5,17.5,190,3700,Female,2
74,42.8,18.5,195,4250,Male,0
75,40.9,16.8,191,3700,Female,2
76,37.2,19.4,184,3900,Male,0
77,36.2,16.1,187,3550,Female,2
78,42.1,19.1,195,4000,Male,0
79,34.6,17.2,189,3200,Female,2
80,42.9,17.6,196,4700,Male,0
81,36.7,18.8,187,3800,Female,2
82,35.1,19.4,193,4200,Male,0
83,37.3,17.8,191,3350,Female,2
84,41.3,20.3,194,3550,Male,0
85,36.3,19.5,190,3800,Male,0
86,36.9,18.6,189,3500,Female,2
87,38.3,19.2,189,3950,Male,0
88,38.9,18.8,190,3600,Female,2
89,35.7,18,202,3550,Female,2
90,41.1,18.1,205,4300,Male,0
91,34,17.1,185,3400,Female,2
92,39.6,18.1,186,4450,Male,0
93,36.2,17.3,187,3300,Female,2
94,40.8,18.9,208,4300,Male,0
95,38.1,18.6,190,3700,Female,2
96,40.3,18.5,196,4350,Male,0
97,33.1,16.1,178,2900,Female,2
98,43.2,18.5,192,4100,Male,0
99,35,17.9,192,3725,Female,2
100,41,20,203,4725,Male,0
101,37.7,16,183,3075,Female,2
102,37.8,20,190,4250,Male,0
103,37.9,18.6,193,2925,Female,2
104,39.7,18.9,184,3550,Male,0
105,38.6,17.2,199,3750,Female,2
106,38.2,20,190,3900,Male,0
107,38.1,17,181,3175,Female,2
108,43.2,19,197,4775,Male,0
109,38.1,16.5,198,3825,Female,2
110,45.6,20.3,191,4600,Male,0
111,39.7,17.7,193,3200,Female,2
112,42.2,19.5,197,4275,Male,0
113,39.6,20.7,191,3900,Female,0
114,42.7,18.3,196,4075,Male,0
115,38.6,17,188,2900,Female,2
116,37.3,20.5,199,3775,Male,0
117,35.7,17,189,3350,Female,2
118,41.1,18.6,189,3325,Male,0
119,36.2,17.2,187,3150,Female,2
120,37.7,19.8,198,3500,Male,0
121,40.2,17,176,3450,Female,2
122,41.4,18.5,202,3875,Male,0
123,35.2,15.9,186,3050,Female,2
124,40.6,19,199,4000,Male,0
125,38.8,17.6,191,3275,Female,2
126,41.5,18.3,195,4300,Male,0
127,39,17.1,191,3050,Female,2
128,44.1,18,210,4000,Male,3
129,38.5,17.9,190,3325,Female,2
130,43.1,19.2,197,3500,Male,0
131,36.8,18.5,193,3500,Female,2
132,37.5,18.5,199,4475,Male,0
133,38.1,17.6,187,3425,Female,2
134,41.1,17.5,190,3900,Male,0
135,35.6,17.5,191,3175,Female,2
136,40.2,20.1,200,3975,Male,0
137,37,16.5,185,3400,Female,2
138,39.7,17.9,193,4250,Male,0
139,40.2,17.1,193,3400,Female,2
140,40.6,17.2,187,3475,Male,2
141,32.1,15.5,188,3050,Female,2
142,40.7,17,190,3725,Male,2
143,37.3,16.8,192,3000,Female,2
144,39,18.7,185,3650,Male,0
145,39.2,18.6,190,4250,Male,0
146,36.6,18.4,184,3475,Female,2
147,36,17.8,195,3450,Female,2
148,37.8,18.1,193,3750,Male,0
149,36,17.1,187,3700,Female,2
150,41.5,18.5,201,4000,Male,0
151,46.5,17.9,192,3500,Female,3
152,50,19.5,196,3900,Male,3
153,51.3,19.2,193,3650,Male,3
154,45.4,18.7,188,3525,Female,3
155,52.7,19.8,197,3725,Male,3
156,45.2,17.8,198,3950,Female,3
157,46.1,18.2,178,3250,Female,3
158,51.3,18.2,197,3750,Male,3
159,46,18.9,195,4150,Female,3
160,51.3,19.9,198,3700,Male,3
161,46.6,17.8,193,3800,Female,3
162,51.7,20.3,194,3775,Male,3
163,47,17.3,185,3700,Female,3
164,52,18.1,201,4050,Male,3
165,45.9,17.1,190,3575,Female,3
166,50.5,19.6,201,4050,Male,3
167,50.3,20,197,3300,Male,3
168,58,17.8,181,3700,Female,3
169,46.4,18.6,190,3450,Female,3
170,49.2,18.2,195,4400,Male,3
171,42.4,17.3,181,3600,Female,2
172,48.5,17.5,191,3400,Male,3
173,43.2,16.6,187,2900,Female,2
174,50.6,19.4,193,3800,Male,3
175,46.7,17.9,195,3300,Female,3
176,52,19,197,4150,Male,3
177,50.5,18.4,200,3400,Female,3
178,49.5,19,200,3800,Male,3
179,46.4,17.8,191,3700,Female,3
180,52.8,20,205,4550,Male,3
181,40.9,16.6,187,3200,Female,2
